,customer_id,prob_churn,prediction
1257,8838-GPHZP,0.010221133380417533,0
1258,1545-ACTAS,0.16505682259823787,0
1259,5356-CSVSQ,0.3460619382946551,0
1260,4232-JGKIY,0.2294067928781022,0
1261,0746-JTRFU,0.5427231186377977,1
1262,8840-DQLGN,0.42890193699057183,0
1263,5766-FTRTS,0.0051959011559711684,0
1264,5458-CQJTA,0.0198738970039119,0
1265,9904-EHEVJ,0.4157202801421988,0
1266,8985-OOPOS,0.2241961201885994,0
1267,5196-SGOAK,0.7663137322760892,1
1268,5271-DBYSJ,0.6251782057109019,1
1269,6023-YEBUP,0.8327127479718588,1
1270,9944-HKVVB,0.7657282254528123,1
1271,9003-CPATH,0.21618360173303677,0
1272,7905-NJMXS,0.22175676955921353,0
1273,6143-JQKEA,0.37383621231980224,0
1274,0723-VSOBE,0.1539355049233669,0
1275,9589-ABEPT,0.04199059342564323,0
1276,5862-BRIXZ,0.04294566663080345,0
1277,6481-OGDOO,0.07222307818751533,0
1278,9546-KDTRB,0.11349864855812761,0
1279,9796-MVYXX,0.07397876353499899,0
1280,6960-HVYXR,0.7272017244964454,1
1281,3750-CKVKH,0.5237250783680782,1
1282,1723-HKXJQ,0.5063834171474241,1
1283,4088-YLDSU,0.24634232524750313,0
1284,4329-YPDDQ,0.45924699618766013,0
1285,7614-QVWQL,0.15700484654393285,0
1286,4343-EJVQB,0.3861984136064484,0
1287,6266-QHOJZ,0.08610782947559749,0
1288,5799-JRCZO,0.027679701699356022,0
1289,6198-PNNSZ,0.3022114180248689,0
1290,9184-GALIL,0.060032813994467006,0
1291,0265-PSUAE,0.5674915024801802,1
1292,3948-FVVRP,0.2692305452724177,0
1293,6786-OBWQR,0.7292238374662817,1
1294,2307-FYNNL,0.14758378519883705,0
1295,5049-GLYVG,0.2503617419955674,0
1296,3803-KMQFW,0.2109830457971555,0
1297,5175-WLYXL,0.44693699536067055,0
1298,5013-SBUIH,0.18303651221805503,0
1299,7228-OMTPN,0.8080818987114692,1
1300,2202-CUYXZ,0.7884756188398498,1
1301,7446-KQISO,0.16899136389990554,0
1302,2731-GJRDG,0.3007893645105158,0
1303,3902-MIVLE,0.015814204832481037,0
1304,4043-MKDTV,0.04400829749192145,0
1305,2982-IHMFT,0.824329860285946,1
1306,8966-SNIZF,0.009764704578450667,0
1307,8292-ITGYJ,0.0028223166352019345,0
1308,2690-DVRVK,0.04698197308721507,0
1309,6921-OZMFH,0.3287040973152029,0
1310,1400-MMYXY,0.76855465431256,1
1311,5144-PQCDZ,0.15957292515556565,0
1312,1501-SGHBW,0.5940049136067264,1
1313,1133-KXCGE,0.020508070244726322,0
1314,8132-YPVBX,0.6876708259375749,1
1315,3977-QCRSL,0.11809521558754929,0
1316,7883-ROJOC,0.17809884881985755,0
1317,6278-FEPBZ,0.10197105398883868,0
1318,8144-DGHXP,0.0250637339542845,0
1319,0508-SQWPL,0.003019004005802349,0
1320,8745-PVESG,0.07686446935801801,0
1321,6469-QJKZW,0.14219759362131906,0
1322,1891-UAWWU,0.3576829998140624,0
1323,6080-TCMYC,0.3626174215754979,0
1324,9089-UOWJG,0.26068324713226043,0
1325,6728-VOIFY,0.19813130133477394,0
1326,8229-TNIQA,0.5147166639414481,1
1327,2242-MFOTG,0.0894050376172955,0
1328,2672-TGEFF,0.38338338346557627,0
1329,0378-CJKPV,0.024526303329035732,0
1330,8592-PLTMQ,0.03740547269401546,0
1331,2916-BQZLN,0.34466299826230995,0
1332,7225-CBZPL,0.6073327450189747,1
1333,8345-MVDYC,0.027361076467017992,0
1334,4685-ERGHK,0.15347071631930465,0
1335,0487-RPVUM,0.2589963603693873,0
1336,7854-EKTJL,0.16540109647875706,0
1337,3541-ZNUHK,0.21476666814519266,0
1338,3705-RHRFR,0.08548095194271166,0
1339,3258-SYSWS,0.04966049070516856,0
1340,1750-CSKKM,0.34648940022557073,0
1341,0442-ZXKVS,0.29871683302221025,0
1342,3129-AAQOU,0.005545564198322635,0
1343,4102-HLENU,0.05673293165092014,0
1344,1139-WUOAH,0.05906928375713214,0
1345,3410-YOQBQ,0.032274412004395375,0
1346,4274-DRSQT,0.1214362907043872,0
1347,9200-NLNPD,0.18391918783532799,0
1348,4295-YURET,0.05045751270105635,0
1349,8305-VHZBZ,0.401467700210126,0
1350,3164-YAXFY,0.26346188577657975,0
1351,1656-DRSMG,0.26339008001057296,0
1352,4686-UXDML,0.6035167165693718,1
1353,9603-OAIHC,0.7841415840708708,1
1354,8496-DMZUK,0.12928486095908145,0
1355,2657-ALMWY,0.3327841382971641,0
1356,2737-YNGYW,0.7029793451488644,1
1357,8981-FJGLA,0.476463738242878,0
1358,2468-SJFLM,0.7648079452481775,1
1359,6834-NXDCA,0.27095960982640344,0
1360,8680-CGLTP,0.11157410342205555,0
1361,2956-GGUCQ,0.45867593809715757,0
1362,9351-HXDMR,0.02313131354392649,0
1363,1921-KYSAY,0.12495446322404176,0
1364,7601-WFVZV,0.24431408634995055,0
1365,0853-NWIFK,0.16005936164480342,0
1366,9638-JIQYA,0.5427231186377977,1
1367,0533-BNWKF,0.26076520508851325,0
1368,1626-ERCMM,0.4983849556219303,0
1369,2692-BUCFV,0.5574119776598145,1
1370,8185-UPYBR,0.6179153676179404,1
1371,6260-XLACS,0.05453910019054841,0
1372,2792-LSHWX,0.7016789128537253,1
1373,3001-CBHLQ,0.5326365502401799,1
1374,5686-CMAWK,0.17866807577491323,0
1375,1347-KTTTA,0.1850146974783582,0
1376,5766-ZJYBB,0.23254900695983974,0
1377,6096-EGVTU,0.023663463558023148,0
1378,2402-TAIRZ,0.08267808401587255,0
1379,2237-ZFSMY,0.14006791513877861,0
1380,2639-UGMAZ,0.15755148035159766,0
1381,5792-JALQC,0.06736226553375096,0
1382,2957-LOLHO,0.3123989293704195,0
1383,0058-EVZWM,0.2714908170627199,0
1384,4116-IQRFR,0.07047314315010846,0
1385,3071-VBYPO,0.5908989117287673,1
1386,0906-QVPMS,0.02173385366651886,0
1387,5857-TYBCJ,0.3346312050655696,0
1388,2074-GKOWZ,0.7460318206605261,1
1389,4633-MKHYU,0.7739358192859735,1
1390,4565-NLZBV,0.005635873685967127,0
1391,4032-RMHCI,0.09781849014524097,0
1392,5527-ACHSO,0.3383482249454207,0
1393,0334-ZFJSR,0.0999393160269823,0
1394,4706-DGAHW,0.5975769264746809,1
1395,9127-QRZMH,0.1608608942450559,0
1396,4538-WNTMJ,0.02426678286611104,0
1397,7134-MJPDY,0.24812580262535866,0
1398,6734-JDTTV,0.004441989622336354,0
1399,0815-MFZGM,0.11916678849286212,0
1400,4115-NZRKS,0.7862379381754492,1
1401,3714-NTNFO,0.38903955125155887,0
1402,0036-IHMOT,0.20721224893968695,0
1403,4623-ZKHLY,0.113966723092716,0
1404,5928-QLDHB,0.5547223638547646,1
1405,7901-TBKJX,0.44714510628201326,0
1406,0734-OXWBT,0.4128041432685532,0
1407,0842-IWYCP,0.21240625315834122,0
1408,8930-XOTDP,0.35672186469178785,0
